tic_id,label,status,period,period_unc,t0,depth,depth_ppm,duration_days,duration_hr,sde,snr,odd_even_mismatch,n_transits,detected,secondary_depth_ppm,has_secondary
443616612,Transit,ok,4.75074,0.01605,2284.8582,0.993046,6954.2,0.01956,0.469,5.16,6.275,2.1884,5,False,3563.4,0
35857242,Transit,ok,3.63484,0.02299,1413.3159,0.993192,6808.2,0.09924,2.382,15.913,49.463,0.956,7,True,3225.9,0
123309556,Transit,ok,7.27355,0.03153,2397.5072,0.997567,2432.9,0.07927,1.903,5.502,6.501,,3,False,863.3,0
437242640,Transit,ok,4.31639,0.01425,1546.4297,0.994114,5885.9,0.03174,0.762,26.892,25.844,0.6653,6,True,1626.8,1
184240683,Transit,ok,1.62918,0.0044,1355.5005,0.9893,10699.8,0.04227,1.014,21.374,53.074,0.7313,16,True,3344.0,1
168281028,Transit,ok,4.37332,0.02456,2991.4385,0.997307,2693.0,0.12487,2.997,16.559,18.58,0.7925,6,True,1325.5,1
104866616,Transit,ok,4.46124,0.02452,3481.3606,0.99269,7309.9,0.0969,2.326,16.947,52.387,0.934,6,True,3462.8,1
146364192,Transit,ok,6.8241,0.03746,2092.9476,0.998246,1753.7,0.11123,2.67,8.516,17.236,9.9945,4,True,907.8,0
348755728,Transit,ok,10.94604,0.12593,2255.7648,0.984796,15204.3,0.16098,3.864,9.371,29.028,6.9571,3,True,8308.6,0
8599009,Transit,ok,2.88131,0.00781,3481.3754,0.992154,7845.7,0.03937,0.945,23.597,53.463,0.8358,9,True,2552.6,1
441420236,Transit,ok,4.5775,0.03165,1330.3889,0.998448,1552.3,0.08327,1.999,7.133,15.233,7.7255,5,True,647.9,0
116156517,Transit,ok,5.36304,0.04228,2092.7643,0.994757,5242.6,0.1581,3.794,14.593,43.604,0.1129,4,True,2469.6,0
81247740,Transit,ok,1.36368,0.00291,2666.0885,0.993295,6705.5,0.02854,0.685,20.392,66.501,1.5851,19,True,3501.4,1
308073360,Transit,ok,11.8818,0.09732,2530.1632,0.994809,5191.1,0.17311,4.155,17.071,30.301,0.3291,2,True,2425.9,0
368435330,Transit,ok,3.64561,0.01572,1902.8713,0.999254,746.3,0.08295,1.991,12.227,15.122,0.299,7,True,353.6,1
455135327,Transit,ok,2.81084,0.00818,1491.9148,0.990333,9667.1,0.05527,1.327,25.043,126.386,0.7432,9,True,4277.3,1
404340025,Transit,ok,2.67616,0.01036,1597.0363,0.98764,12359.5,0.11352,2.724,21.261,144.047,0.2278,11,True,6436.1,1
281196902,Transit,ok,5.54,0.03277,2914.2508,0.994264,5735.9,0.11307,2.714,16.504,30.055,0.0157,5,True,2947.1,1
394050135,Transit,ok,8.87213,0.03283,2391.1867,0.995022,4977.7,0.12331,2.959,19.577,42.965,0.0491,4,True,3058.0,1
459762279,Transit,ok,8.7958,0.03427,3313.0618,0.985108,14891.8,0.09304,2.233,18.985,18.491,0.0518,4,True,8434.1,1
456862677,Transit,ok,7.62737,0.03007,2451.6274,0.994361,5638.7,0.06887,1.653,13.224,20.007,15.4369,3,True,2016.5,0
392476080,Transit,ok,0.67271,0.00152,2718.7263,0.994221,5778.8,0.02655,0.637,23.422,73.068,0.9308,37,True,0.0,0
347329162,Transit,ok,4.61544,0.02498,1902.7209,0.990784,9215.9,0.1126,2.702,17.619,57.938,2.2344,6,True,4078.7,0
375942197,Transit,ok,3.89909,0.02278,2797.7005,0.995961,4039.1,0.20302,4.873,15.045,39.324,0.0972,7,True,2087.6,0
257774438,Transit,ok,9.48399,0.07038,2455.8467,0.999202,797.9,0.1454,3.49,5.984,12.896,5.865,2,False,399.3,0
154220877,Transit,ok,2.00409,0.00574,3341.531,0.977774,22225.8,0.04522,1.085,16.781,12.623,0.5045,13,True,12070.9,1
102264230,Transit,ok,4.15785,0.02647,2449.3497,0.990371,9628.6,0.09749,2.34,17.295,49.12,0.0782,6,True,4222.2,0
75878355,Transit,ok,9.2376,0.04905,2010.6832,0.998628,1371.9,0.11551,2.772,22.475,30.861,0.8925,3,True,762.4,1
311133118,Transit,ok,3.50891,0.01279,2666.8535,0.98476,15240.0,0.03845,0.923,20.275,89.086,0.0065,8,True,9399.4,1
124573851,Transit,ok,3.94403,0.02556,1546.1396,0.999226,773.9,0.10617,2.548,11.406,11.376,0.6219,6,True,324.8,0
18310799,Transit,ok,11.48141,0.04045,2511.6642,0.998109,1890.9,0.06096,1.463,7.505,13.066,5.8053,2,True,883.8,0
268403451,Transit,ok,2.86244,0.00798,1985.8398,0.997538,2461.7,0.02768,0.664,24.045,15.309,0.7227,9,True,544.6,1
203189770,Transit,ok,3.61045,0.0105,2420.2754,0.994061,5939.1,0.02769,0.664,20.389,12.904,,8,True,1040.7,0
5882269,Transit,ok,4.80104,0.02063,2474.9671,0.998123,1876.6,0.07299,1.752,9.534,7.364,0.6247,5,True,1276.9,1
230001847,Transit,ok,2.99581,0.02503,2392.6729,0.999477,522.6,0.22614,5.427,10.708,8.596,0.6219,9,True,411.0,0
289661991,Transit,ok,2.90035,0.00769,2580.4983,0.996974,3026.3,0.0507,1.217,19.039,18.044,0.2832,10,True,1743.0,1
84339983,Transit,ok,2.79254,0.01002,2475.6006,0.99281,7189.8,0.05664,1.359,18.24,45.467,0.2453,9,True,3044.1,1
229455001,Transit,ok,0.95995,0.00178,1684.2189,0.999734,265.9,0.00506,0.121,5.764,4.859,0.4617,28,False,0.0,0
198385543,Transit,ok,3.92882,0.01252,1768.0295,0.998343,1657.0,0.04819,1.157,5.494,6.6,0.1097,6,False,972.1,0
114749636,Transit,ok,4.59962,0.02579,2089.5084,0.994267,5733.0,0.16216,3.892,15.039,41.56,0.0828,6,True,3127.1,0
284613090,EB,ok,11.5537,0.05385,1498.4143,0.992233,7767.0,0.04461,1.071,26.89,37.873,0.1783,2,True,2597.8,0
39018208,EB,ok,6.6481,0.03951,1327.9248,0.996932,3067.8,0.10358,2.486,15.475,24.259,0.0414,4,True,1379.9,0
266816672,EB,ok,0.60599,0.00223,1386.0503,0.894404,105595.9,0.04904,1.177,14.988,58.222,0.1403,34,True,0.0,0
52641430,EB,ok,0.83564,0.00182,1468.286,0.994178,5821.6,0.04322,1.037,22.436,149.571,17.3621,27,True,0.0,0
137310514,EB,ok,4.05151,0.01517,1683.9225,0.984034,15966.5,0.1613,3.871,21.664,198.89,0.2659,7,True,10280.3,1
13684720,EB,ok,12.42913,0.05421,1695.0177,0.957736,42264.3,0.04948,1.188,22.613,40.956,1.3362,2,True,23767.8,1
368334916,EB,ok,0.77594,0.00136,1956.022,0.99834,1660.1,0.00815,0.196,4.533,4.441,0.316,34,False,0.0,0
160228595,EB,ok,1.0456,0.0015,1683.9034,0.995288,4711.7,0.01747,0.419,21.91,34.724,1.2174,26,True,4711.7,1
388244501,EB,ok,2.11935,0.02903,1598.2232,0.998934,1066.1,0.23312,5.595,6.6,36.578,0.3335,13,True,1142.5,0
231629787,EB,ok,0.79986,0.00168,1325.6177,0.804622,195377.7,0.04493,1.078,18.102,54.695,0.1858,35,True,0.0,0
167717848,EB,ok,5.06461,0.04161,1438.3365,0.989003,10997.1,0.25134,6.032,13.947,53.081,4.3325,6,True,5607.7,0
237117591,EB,ok,6.79372,0.03674,1962.4559,0.997956,2044.5,0.04867,1.168,14.801,14.593,5.0635,3,True,682.0,0
439458951,EB,ok,0.62218,0.00231,1386.1531,0.980017,19983.1,0.06142,1.474,12.192,47.565,0.0928,33,True,0.0,0
256640561,EB,ok,0.8602,0.00248,1764.7941,0.989985,10015.2,0.0887,2.129,21.14,269.801,26.5795,29,True,0.0,0
92902951,EB,ok,1.12364,0.00752,1570.6897,0.952608,47391.5,0.09257,2.222,11.877,80.159,,23,True,47391.5,1
259070502,EB,ok,11.18697,0.14163,1495.2879,0.999126,874.1,0.30737,7.377,15.638,89.454,33.9545,2,True,398.7,0
122446076,EB,ok,0.75952,0.00391,1683.9409,0.985768,14232.3,0.0658,1.579,10.924,56.582,5.0286,35,True,0.0,0
380645083,EB,ok,4.38593,0.01345,1658.9539,0.992933,7067.4,0.04383,1.052,22.951,80.521,0.3113,6,True,2803.6,1
438071843,EB,ok,2.62207,0.01463,1470.5282,0.99155,8449.9,0.07731,1.855,16.067,77.261,1.6855,8,True,4729.7,1
284891601,EB,ok,0.62056,0.00199,1683.4418,0.99818,1819.6,0.06971,1.673,15.269,60.212,1.0837,44,True,0.0,0
263078276,EB,ok,0.70986,0.00143,1325.6381,0.722161,277838.6,0.04234,1.016,17.476,53.032,7.1795,39,True,0.0,0
464838153,EB,ok,1.9358,0.00838,1469.722,0.93483,65169.6,0.06655,1.597,19.514,85.032,7.7738,11,True,27825.2,1
152592870,EB,ok,1.02765,0.00302,1411.3354,0.795803,204197.4,0.04974,1.194,16.651,49.082,0.0081,25,True,204197.4,1
438790187,EB,ok,2.09914,0.00999,1597.7089,0.996387,3613.2,0.08299,1.992,14.983,52.333,2.9504,13,True,1727.4,1
50191648,EB,ok,1.06983,0.0034,1791.4994,0.980935,19065.2,0.06971,1.673,20.555,155.66,,22,True,19065.2,1
276105676,EB,ok,0.65795,0.00375,1764.9543,0.985704,14296.1,0.07305,1.753,11.972,59.154,3.2668,38,True,0.0,0
459278502,EB,ok,8.01133,0.12144,1962.1596,0.982028,17972.1,0.14715,3.532,14.011,92.74,5.0556,3,True,6629.7,0
123222370,EB,ok,8.96223,0.03809,1518.0416,0.996129,3870.9,0.06488,1.557,13.411,28.618,0.2055,3,True,2115.4,1
149833117,EB,ok,0.60935,0.00346,1842.8009,0.998758,1241.6,0.06722,1.613,8.673,35.245,1.0746,43,True,0.0,0
49418981,EB,ok,1.28377,0.0099,1544.1872,0.995404,4596.1,0.09058,2.174,11.891,29.176,,19,True,1857.0,0
24194061,EB,ok,0.63145,0.00269,1625.2715,0.972322,27678.3,0.06412,1.539,14.243,148.629,,44,True,0.0,0
53178352,EB,ok,1.08143,0.0045,1544.5222,0.957436,42563.6,0.12247,2.939,19.039,192.175,2.6469,23,True,42563.6,1
390661644,EB,ok,5.07978,0.02728,1793.6722,0.983049,16951.3,0.12134,2.912,19.786,82.868,0.4597,5,True,4659.8,0
79548760,EB,ok,2.49239,0.0252,1387.681,0.999878,121.7,0.17624,4.23,8.697,11.742,1.1918,8,True,93.8,0
171084337,EB,ok,0.61637,0.00211,1816.2599,0.988459,11541.2,0.06572,1.577,12.919,58.607,3.8197,41,True,0.0,0
48499902,EB,ok,7.56929,0.04185,1686.7369,0.938229,61771.1,0.11252,2.701,24.322,70.541,1.7065,4,True,35692.4,0
349518145,EB,ok,4.13887,0.01802,1327.5938,0.98237,17630.0,0.06257,1.502,18.005,41.539,4.5122,7,True,5755.0,1
91448148,EB,ok,0.98617,0.00444,1326.2693,0.970135,29865.0,0.07739,1.857,14.742,44.889,0.0428,28,True,0.0,0
137408317,EB,ok,3.72469,0.01354,1686.7154,0.83647,163530.1,0.11864,2.847,27.763,135.982,0.0037,7,True,90536.8,0
248348545,EB,ok,0.77805,0.00312,1386.6768,0.839374,160626.3,0.06413,1.539,10.72,43.667,0.0429,26,True,0.0,0
329864959,Other,ok,0.68612,0.0034,1738.9712,0.998308,1692.3,0.07349,1.764,9.429,44.959,2.7169,36,True,0.0,0
252636888,Other,ok,0.79014,0.0016,2853.8101,0.999377,623.1,0.03638,0.873,8.857,12.203,0.5825,36,True,0.0,0
294599100,Other,ok,5.61143,0.01916,2772.0644,0.988886,11114.2,0.04338,1.041,20.311,22.121,0.6626,5,True,6240.2,1
59859387,Other,ok,1.1209,0.00397,2201.8151,0.998725,1274.6,0.07213,1.731,16.75,34.33,1.29,23,True,1274.6,1
175079720,Other,ok,2.2633,0.01327,2964.9765,0.99829,1710.0,0.11575,2.778,12.737,11.925,0.0882,11,True,1010.0,0
233497719,Other,ok,3.80357,0.01976,1956.4041,0.986918,13081.7,0.1008,2.419,16.436,46.291,1.2041,7,True,6684.5,1
80275202,Other,ok,3.66721,0.01691,2231.9994,0.998356,1644.3,0.08951,2.148,10.031,12.593,0.7078,7,True,1057.1,0
325172035,Other,ok,2.89715,0.01644,2308.6159,0.997776,2223.8,0.10843,2.602,15.099,61.96,0.323,9,True,1189.5,0
42755801,Other,ok,4.34523,0.03458,2204.1863,0.999118,881.9,0.14664,3.519,13.641,28.534,0.3951,6,True,484.8,0
438295981,Other,ok,3.97366,0.01228,2202.9705,0.999422,577.9,0.05201,1.248,15.413,9.878,0.0898,7,True,246.0,0
155947004,Other,ok,9.43075,0.03818,2671.208,0.996975,3025.3,0.04935,1.184,8.929,7.247,0.6228,3,True,1685.8,0
357972447,Other,ok,0.67529,0.0022,2797.6839,0.999616,384.5,0.05538,1.329,12.144,10.462,0.0196,40,True,0.0,0
141631253,Other,ok,1.66996,0.00589,2963.209,0.999195,804.6,0.07336,1.761,11.5,12.119,0.8103,15,True,463.6,1
229536616,Other,ok,3.93287,0.01765,2421.9237,0.994208,5792.1,0.06406,1.538,20.755,37.755,1.9545,7,True,1779.9,0
407394748,Other,ok,0.75197,0.00247,2719.0924,0.998968,1032.4,0.04247,1.019,17.718,32.773,0.025,32,True,0.0,0
7904580,Other,ok,5.50321,0.07236,2967.0189,0.993574,6425.6,0.04043,0.97,8.156,10.777,0.3198,4,True,3490.8,0
125405602,Other,ok,12.66628,inf,1599.0171,0.996244,3756.0,0.07126,1.71,6.209,8.587,2.1816,2,True,1469.8,0
252537013,Other,ok,3.62239,0.00999,3395.4955,0.999134,865.8,0.03515,0.844,6.279,5.663,1.8949,8,False,585.1,1
298073824,Other,ok,1.22883,0.00929,1684.3044,0.999861,139.2,0.13933,3.344,15.849,9.199,0.4897,22,True,109.9,1
350445771,Other,ok,3.1919,0.0085,1328.2103,0.998012,1987.8,0.0141,0.338,10.181,4.505,1.5817,8,False,1217.6,1
113919944,Other,ok,1.2297,0.00395,3209.1514,0.997226,2774.2,0.05276,1.266,15.762,15.475,0.3706,21,True,1624.7,1
37084932,Other,ok,6.5986,0.0544,2202.7818,0.997117,2883.1,0.14887,3.573,14.315,55.3,9.7339,4,True,1412.8,0
296898634,Other,ok,7.76477,0.04208,3345.9071,0.989033,10966.8,0.04891,1.174,11.696,20.354,,3,True,4754.9,0
112395568,Other,ok,5.74242,0.02402,1657.9998,0.999015,984.8,0.11481,2.755,8.294,18.319,0.5807,5,True,670.3,1
268914377,Other,ok,2.15468,0.00832,2229.712,0.988426,11574.3,0.07047,1.691,15.226,19.885,2.143,12,True,6795.6,1
274942910,Other,ok,1.08004,0.00567,3368.7188,0.999202,798.3,0.09394,2.254,13.942,24.677,0.524,25,True,798.3,1
271042173,Other,ok,1.4303,0.00465,2770.3345,0.998429,1571.2,0.05182,1.244,13.063,12.708,0.5017,19,True,937.0,1
459997997,Other,ok,5.54323,0.04431,2283.6592,0.997595,2405.0,0.22756,5.461,13.54,37.686,1.7008,5,True,1345.9,0
286561122,Other,ok,0.68037,0.00257,2910.5616,0.999498,501.5,0.00211,0.051,9.607,6.066,0.4062,39,True,0.0,0
114103134,Other,ok,1.14682,0.00416,2963.6841,0.997543,2456.5,0.04763,1.143,16.192,20.92,0.2816,22,True,2456.5,1
37575651,Other,ok,9.5973,0.05226,1521.9141,0.998911,1089.2,0.07895,1.895,11.627,16.607,,3,True,614.5,0
126733133,Other,ok,9.08729,0.09682,1526.2377,0.998032,1967.8,0.14944,3.587,4.424,20.883,10.7316,2,False,1129.4,0
373614579,Other,ok,8.20932,0.03085,2581.1543,0.973664,26336.4,0.07246,1.739,24.357,28.032,1.3605,4,True,14925.2,1
306547699,Other,ok,2.70068,0.01869,2307.6526,0.990563,9437.0,0.1831,4.394,11.238,9.728,0.225,10,True,6367.3,0
125894957,Other,ok,2.66822,0.01663,2231.198,0.997907,2092.5,0.11379,2.731,12.857,15.185,0.9194,9,True,905.1,0
304025075,Other,ok,3.02958,0.01581,2283.4814,0.982546,17454.0,0.07876,1.89,15.859,24.078,0.8843,8,True,8984.7,0
48476907,Other,ok,4.71995,0.01197,2256.3047,0.998622,1378.0,0.03361,0.807,17.271,10.08,0.5283,6,True,614.0,1
278968371,Other,ok,14.09737,inf,2390.7396,0.956393,43607.1,0.093,2.232,10.402,20.38,,2,True,19238.6,0
352924930,Other,ok,11.73845,0.04121,2719.8619,0.999087,913.0,0.08314,1.995,4.832,5.026,0.308,2,False,851.3,0
341805908,Other,ok,1.49247,0.00538,2361.8454,0.998497,1503.1,0.05629,1.351,14.308,15.6,2.5947,19,True,762.8,1
